car_name,price,mileage_km,fuel,power_kw,transmission,first_registration,seller_type,description
Ford Fusion 1.4 Viva TÜV 08-2025 Klima 5-Türer,€ 1.250,105852,Benzin,59 kW,Schaltgetriebe,04/2004,Dealer,"Verkauft nur an Export oder Gewerbetreibende ohne Gewährleistung. Der Preis ist ein Festpreis! Die Handbremse ist ohne Funktion. Die Stoßstange hinten links ist Beschädigt. Diverese kleine Roststellen. Die Hinterachse ist vor 2 Jahren erneuert worden. Bitte vor jeder Besichtigung telefonisch unter 0179-6915266 einen Termin vereinbaren, da einige Fahrzeuge in geschlossenen Räumlichkeiten abgestellt sind. Unsere Öffnungszeiten sind von Montag bis Freitag 08.00-19.00 Uhr + Samstags bis 15.00 Uhr Für die Besichtigung / Probefahrt können wir Ihnen eine Hebebühne und Rote Kennzeichen zu Verfügung stellen, allerdings nur nach telefonischer Absprache. Besichtigung auch Feiertags möglich, machen Sie einen Termin mit uns aus. Anfahrt nur über die Saarstr.60 in 55743 Idar-Oberstein. Bitte keine E-Mails schicken, solange das Fahrzeug inseriert ist, ist es auch verfügbar!!!! Gerne nehmen wir Ihr Fahrzeug zu fairen Konditionen Inzahlung. Garantie gegen Aufpreis möglich. Finanzierung mit unserer Hausbank möglich. Bei weitern Fragen bitte Anrufen. Weitere Dienstleistungen wie z.B. Inspektion, Garantie, Kurzzeitkennzeichen oder andere Serviceleistungen gegen Aufpreis möglich. Alle Angaben in diesem Angebot zur Fahrzeugausstattung und Beschreibung sowie Technische Angaben sind ohne Gewähr. Unverbindliches Angebot. Änderungen, Eingabefehler, Irrtümer und Zwischenverkauf vorbehalten. Diese Anzeige wurde sorgfältig erstellt. Dennoch können wir keine Gewähr für die Fehlerlosigkeit der Angaben machen. Sofern Sie bestimmte Punkte interessieren, setzen Sie sich bitte mit uns in Verbindung. Wir hoffen unser Angebot sagt Ihnen zu und würden uns freuen,Sie als Kunden gewinnen zu können. Siehe Bilder. Wir nehmen auch gerne Ihren Gebrauchten in Zahlung oder kaufen ihn gerne gegen Bar! Irrtümer und Änderungen vorbehalten!!!"
Skoda Octavia 1.8 TSI Elegance Leder Klimaautomatik Sitzhzg,€ 3.900,153413,Benzin,118 kW,Schaltgetriebe,10/2009,Dealer,"Freuen Sie sich auf diesen wunderschönen Skoda Octavia Limo Deutsches Fahrzeug 2 Vorbesitzer Scheckheftgepflegt Rauch-& Tier frei Aufgrund des Alters bevorzugt an Gewerbetreibende oder in den Export zu verkaufen Seitenwand hinten links schlecht lackiert Sonderausstattung Audiosystem Bolero (Radio/CD Bluetooth-/USB-Schnittstelle, MP3-fähig) Heckscheibenwischer Metallic-Lackierung Sitzbezug / Polsterung: Alcantara/Leder Serienausstattung Airbag Beifahrerseite abschaltbar Airbag Fahrer-/Beifahrerseite Anti-Blockier-System (ABS) Antriebs-Schlupfregelung (ASR) Außenspiegel elektr. anklappbar Außenspiegel elektr. verstell- und heizbar Außenspiegel Wagenfarbe Bremsassistent Durchladeeinrichtung (Mittelarmlehne hinten) Einparkhilfe hinten Elektron. Stabilitäts-Programm (ESP) Elektron. Differentialsperre (EDS) Fahrassistenz-System: Berganfahr-Assistent (Hill-Holder) Fensterheber elektrisch hinten Fensterheber elektrisch vorn Fernbedienung für Zentralverriegelung Geschwindigkeits-Regelanlage (Tempomat) Getriebe 6-Gang Gurtstraffer Innenraumfilter: Staub- und Pollenfilter mit Aktivkohlefilter Isofix-Aufnahmen für Kindersitz Karosserie: 4-türig Klimaanlage Climatronic 2-Zonen Handschuhfach mit Kühlfunktion Kopf-Airbag-System Kopfstützen hinten Kopfstützen vorn Lendenwirbelstütze Sitz vorn links Lendenwirbelstütze Sitz vorn rechts Lenkrad (Leder - 4-Speichen) Lenksäule (Lenkrad) verstellbar (vertikal / axial) LM-Felgen Mittelarmlehne vorn mit Ablagefach klimatisiert (Jumbo-Box) Motor 1,8 Ltr. - 118 kW 16V TSI Multifunktionsanzeige Maxi-DOT Display Außentemperaturanzeige Nebelscheinwerfer Plus-Paket Lichtassistent (Coming Home, Leaving Home) Fahrassistenz-System: Einschaltautomatik für Fahrlicht (Fahrlichtassistent) Tagfahrlicht Scheibenwischer mit Regensensor Innenspiegel mit Abblendautomatik Reifendruck-Kontrollsystem Reserverad in Fahrbereifung Rücksitzbank klappbar 1/3-2/3 Schadstoffarm nach Abgasnorm Euro 5 Schalt-/Wählhebelgriff Leder Seitenairbag vorn Seitenschutzleisten Wagenfarbe Servolenkung Sicherheitsgurte vorn höhenverstellbar Sitz vorn links höhenverstellbar Sitz vorn rechts höhenverstellbar Sitzheizung vorn Stoßfänger Wagenfarbe Türgriffe außen Wagenfarbe Warnanlage für Sicherheitsgurt, Fahrerseite Wärmeschutzverglasung getönt Zentralverriegelung Farben & Interieur Lackfarbe: Anthracite-Grau Metallic Innenausstattung: Onyx Polsterfarbe: Onyx Polstermaterial: Sitzbezüge in Leder/Stoff Kontaktperson: Herr Stephan Steurer Tel.: [phone] E-Mail: [email] ________________________________________ Finanzierung ohne Anzahlung bis zu 96 Monate möglich. Unser Verkaufsteam unterbreitet Ihnen gerne weitere Angebote bzgl. einer günstigen Finanzierung des gewünschten Wagens oder der Inzahlungnahme Ihres Altfahrzeugs und hilft Ihnen jederzeit schnell und kompetent bei der Klärung aller Fragen. Wir freuen uns auf Ihren Anruf oder Ihre Emai"
Ford S-Max Titanium*Automatik*Navi*SZH*PDC vo+hi*Bi-Xenon*,€ 3.999,228805,Diesel,120 kW,Automatik,10/2010,Dealer,"Sonderausstattung: Audio-Navigationssystem Ford Plus mit Touchscreen-Farbdisplay (7 Zoll) Bi-Xenon-Scheinwerfer mit Abbiegelicht Fahrassistenz-System: Berganfahr-Assistent (Hill-Holder) Gepäckraum-Abtrennung (Netz) Gepäcksicherungsnetz Metallic-Lackierung Parkpilotsystem vorn und hinten Traveller-Paket Verglasung hinten abgedunkelt (Privacy Glass) Serienausstattung: Anti-Blockier-System (ABS) Antriebs-Schlupfregelung (ASR) Außenspiegel elektr. verstell- und heizbar Außenspiegel Wagenfarbe Außentemperaturanzeige Blinkleuchte in Außenspiegel integriert Bodenleuchte im Außenspiegel Bordcomputer Brillenfach in Dachhimmel / Dachkonsole integriert Check-Control-System Dachhimmel Stoff Dachkonsole mit grossem Ablagefach und Zusatzspiegel Dimmer Instrumentenbeleuchtung Einstiegschienen vorn Elektr. Bremskraftverteilung (EBD) Elektron. Stabilitäts-Programm (ESP) Entfall 3.Sitzreihe Fahrassistenz-System: Notbrems-Assistent Farbdisplay für Bordcomputer und Zeituhr Fensterheber elektrisch hinten Fernbedienung für Zentralverriegelung Flexibles Sitzsystem FFS Frontscheibe Solar-Reflect Fußmatten Teppich Gepäckraumabdeckung / Rollo Gepäckraummatte, Unterseite mit Kunststoffbeschichtung Geschwindigkeits-Regelanlage (Tempomat) Getriebe 6-Gang - PowerShift Typ: MPS 6 Getränkehalter vorn Handbremshebelgriff Leder Innenraumfilter: Staub- und Pollenfilter Innenspiegel mit Abblendautomatik Intelligent Protection System (IPS) Isofix-Aufnahmen für Kindersitz Karosserie: 5-türig Kindersicherung elektrisch Klimaautomatik 2-Zonen Lendenwirbelstütze Sitz vorn rechts Lenkrad (Leder) mit Multifunktion Lenksäule (Lenkrad) höhen-/längsverstellbar LM-Felgen Luftdüsen im Fond Mittelkonsole mit Armlehne Motor 2,0 Ltr. - 120 kW TDCi KAT Nebelscheinwerfer Raucher-Paket Reifen-Reparaturkit Schadstoffarm nach Abgasnorm Stage 5 / Euro 5 Schalt-/Wählhebelgriff Leder Sitz vorn links elektr. höhenverstellbar Sportsitze Steckdose (12V-Anschluß) im Koffer-/Laderaum Tagfahrlicht Türgriffe außen Wagenfarbe Wegfahrsperre Winter-Paket Zentralverriegelung Zusatzheizung"
Audi A3 1.8 Attraction *KLIMAAUTOMATIK*SZHZ*TÜV-02/26,€ 2.799,109769,Benzin,92 kW,Schaltgetriebe,09/2002,Dealer,"Weitere Fotos, Details und Top Angebote finden Sie unter www.myautocenter.de MYAUTOCENTER bietet Ihnen einen Gebrauchtwagen INFORMATION Audi A3 TÜV bis 02/2026 Sitzheizung vorn Klimaautomatik Letzte Inspektion bei 109000 KM 02/2025 Scheckheft Vorhanden VIN: WAUZZZ8LX3A031929 HSN: 0588 // TSN: 637 2x KFZ-Schlüssel Sonderausstattung: Außenspiegel elektr. verstellbar beide, Klimaautomatik, Sitzheizung vorn, elektr. Fensterheber vorne Weitere Ausstattung: Die Fahrzeugbeschreibung dient lediglich der allgemeinen Identifizierung des Fahrzeuges und stellt keine Gewährleistung im kaufrechtlichen Sinne dar. Die Angaben erheben nicht den Anspruch auf Vollständigkeit. Die gemachten Angaben/ Beschreibungen und Bildern sind unverbindlich und dienen nicht als zugesicherte Eigenschaften. Der Verkäufer übernimmt keine Haftung/ Gewährleistung für Tipp- und Datenübermittlungsfehler. Ausstattungen/km Stand/ Baujahr/Mängel/Probleme/Unfälle/Optik/Verschleiß/Daten ect. sind ggfs. gesondert zu prüfen. Dieser günstige Kaufpreis ist bevorzugt kalkuliert für Interessenten, die ein eigenes Gewerbebetreiben, anderweitig Selbstständig sind, oder exportieren ins Ausland, bei Privatkauf kommen Kosten für eine Gebrauchtwagen Garantie dazu. Sämtliche Angaben zu den inserierten Fahrzeugen sind unverbindlich. Irrtümer, Schreibfehler und Zwischenverkauf vorbehalten."
"MINI Cooper Cabrio Leder,Navi,Xenon,SH,PDC,SR+WR",€ 6.400,108700,Benzin,90 kW,Schaltgetriebe,04/2010,Dealer,"VIN NR: WMWZN31020TY83121 4.Hand, Scheckheftgepflegt, 8 fach bereift!!! Sonderausstattung: Ausstattungs-Paket: Chili Ausstattungs-Paket: MINIMALISM Always-Open-Timer Sitzheizung vorn Audio-Navigationssystem Professional, CD-Wechsler Xenon Scheinwerfer Park-Distance-Control (PDC) Airbag Beifahrerseite abschaltbar Blinkleuchten Weiß Innenausstattung: Interieur-Oberfläche Piano Black Metallic-Lackierung Multifunktion für Lenkrad Raucher-Paket Reifensystem Run-Flat (mit Notlaufeigenschaften) Scheibenwaschdüsen und Außenspiegel beheizt Verdeckbetätigung vollautomatisch Windschutz (Cabrio) Weitere Ausstattung: Airbag Fahrer-/Beifahrerseite Auspuffanlage (1-Rohr-Anlage) mit Blende Außenspiegel elektr. verstellbar Bremsassistent Drehzahlmesser Elektron. Bremskraftverteiler Getränkehalter vorn und hinten Isofix-Aufnahmen für Kindersitz an Rücksitz Karosserie: 2-türig Lenksäule (Lenkrad) mechan. verstellbar Motor 1,6 Ltr. - 90 kW 16V KAT Nebelschlussleuchte integriert Rücksitzlehne geteilt/klappbar Schadstoffarm nach Abgasnorm Euro 5 Schaltpunktanzeige Seitenairbag vorn Verdeck schwarz Verglasung grün getönt Wärmeschutzverglasung getönt"
Volkswagen Golf VI Highline R-Line / Inkl. Garantie,€ 6.990,161594,Benzin,90 kW,Schaltgetriebe,05/2011,Dealer,"12 Monate Garantie im Preis inkl. !! HU/AU bis 11/2026 beim Kauf ( auf Wunsch ) NEU !! Komplette Inspektion NEU !! Euro5 Nichtraucherwagen Altersbedingte Gebrauchsspuren Technisch sehr guter Zustand Ankauf oder Inzahlungnahme Ihres Gebrauchtwagen Besichtigung auch am Sonn. und Feiertagen nach Absprache möglich Handynummer: 0174/ 9719684 Finanzierung über unsere Hausbank möglich !! Sonderausstattung: Audiosystem RCD 510 (Radio/CD-Wechsler 6-fach, 8 Lautsprecher, Touchscreen, SD-Karten-Schnittstelle), Fensterheber elektrisch vorn und hinten, Multimediabuchse MEDIA-IN, Perleffekt-Lackierung, R-Line-Paket Exterieur Volkswagen Individual / Exclusive, R-Line-Paket Interieur Plus Volkswagen Individual / Exclusive, Schiebedach elektrisch (Glas), Verglasung hinten abgedunkelt (65 %) Weitere Ausstattung: 3-Punkt-Sicherheitsgurt hinten mitte, Ablagefach mit Klappe am Dachhimmel, Airbag Beifahrerseite abschaltbar, Airbag Fahrer-/Beifahrerseite, Außenspiegel asphärisch, links, Außenspiegel elektr. verstell- und heizbar, Außenspiegel lackiert, Außenspiegel mit autom. Absenkfunktion, rechts, Blinkleuchte in Außenspiegel integriert, Bremsassistent, Chrom-Paket 2, Doppeltonhorn, Durchladeeinrichtung (Mittelarmlehne hinten), Einparkhilfe vorn und hinten, Elektron. Differentialsperre (EDS), Fahrassistenz-System: Berganfahr-Assistent, Frontscheibe Verbundglas getönt, Fußmatten Textil, Gepäckraumabdeckung / Rollo, Gepäckraumbeleuchtung, Handbremshebelgriff Leder, Handschuhfach mit Kühlfunktion, Heckleuchten dunkel getönt, Heckscheibenwischer, Innenausstattung: Dekoreinlagen Chrom matt, Innenraumfilter: Staub- und Pollenfilter, Innenspiegel abblendbar, Isofix-Aufnahmen für Kindersitz an Rücksitz, Karosserie: 4-türig, Klimaanlage Climatronic 2-Zonen, Knieairbag Fahrerseite, Kopfstützen hinten (3-fach), Lendenwirbelstützen vorn, Lenksäule (Lenkrad) mechan. verstellbar, Höhen-/Längsverstellung, Leseleuchten vorn und hinten, Motor 1,4 Ltr. - 90 kW 16V TSI (1390 ccm), Multifunktionsanzeige Plus, Nebelschlussleuchte, Nichtraucher-Paket, Reifen-Reparaturkit (Tire Mobility Set), Rücksitz geteilt / klappbar, Schadstoffarm nach Abgasnorm Euro 5, Schalt-/Wählhebelgriff Leder, Scheibenwischer mit Intervallschaltung, regulierbar, Seitenairbag vorn mit Kopf-Airbag-Einheit, Sicherheitsgurte vorn mit Gurtstraffer, höhenverstellbar, Sitz vorn links höhenverstellbar, Sitz vorn rechts höhenverstellbar, Sitze: Sportsitze, Sonnenblende links mit Spiegel (beleuchtet), Sonnenblende rechts mit Spiegel (beleuchtet), Steckdose 12V im Koffer-/Laderaum, Taschenhaken im Gepäckraum, Türgriffe außen Wagenfarbe, Verbandkasten und Warndreieck, Warnanlage für Sicherheitsgurte vorn Irrtümer, Tippfehler und Zwischenverkauf vorbehalten"
Opel Crossland 1.2 Business Elegance Navi+LED+R-Kam+AGR+,€ 13.980,28498,Benzin,81 kW,Schaltgetriebe,12/2021,Dealer,"JETZT ONLINE VERKAUF MÖGLICH!!! Unser Verkaufsteam ist natürlich auch Mobil und über WhatsApp erreichbar unter: [phone] Bastian Jahnke  -  [phone] Hasib Salehi  -  +491727779801 Mustafa Kaya  -  +491627442944 Sadaf Aycicek  - +491736886654 Enes Deniz -  +491736886452 Erik Künzler -  +49162/7442674 Youness Akanjour Wir sind telefonisch, per E-Mail sowie per WhatsApp erreichbar. Sollten Sie ein Fahrzeug bei uns entdeckt haben, können wir Ihnen das Fahrzeug virtuell mit XXL-Bildern sowie live Videos vorstellen. Die Fahrzeugangebote bzw. Finanzierungsangebote erfolgen digital und unkompliziert. Für eventuelle Rückfragen können Sie uns selbstverständlich jederzeit kontaktieren. Auch eine Vorabeinschätzung der Inzahlungnahme für Ihr Fahrzeug ist auf Wunsch möglich. Dahingehend wäre eine Weitergabe der Fahrgestell-Nummer, Erstzulassung sowie der aktuelle Kilometer-Stand wünschenswert. Vor Ihrem Besuch genügt ein kurzer Anruf und wir stellen sicher, dass ihr Wunschfahrzeug auch vor Ort ist und für die Probefahrt bereitsteht. Da ansonsten eine zweite Anreise oder es zu einer längeren Wartezeit kommen kann. Die Angaben zur Serienausstattung, Lieferumfang, technischer Daten und Material sind unverbindlich. Änderungen, Zwischenverkauf und Irrtümer vorbehalten. - Über 25 Jahre Erfahrung - Riesenauswahl, mehr als 750 Fahrzeuge für Sie im Bestand - Neu-, Tages-/Kurzzulassungen, Jahres-Gebrauchtwagen - Probefahrten jederzeit möglich - Inzahlungnahme zu fairen Preisen - Attraktive Finanzierungs- und Leasingangebote auch ohne Anzahlung möglich. - Bundesweiter Zulassungsservice - TÜV täglich im Haus. Geprüfte Qualität: Zertifiziertes TÜV-Prüfhaltestelle - 12 Monate Gewährleistung. Garantie auf Wunsch 12-24 Monaten gemäß GW-Bed. - Deutschlandweite Lieferung bis vor die Haustür Großer Ersatzwagenfuhrpark Besuchen Sie unsere prämierte Homepage: www.autohaus-inoglu.de Wir stehen über 25 Jahren in der Opel-Automobilstadt Rüsselsheim für höchste Kundenzufriedenheit. Serien-Ausstattung: Airbag Fahrer-/Beifahrerseite Ambiente-Beleuchtung Mittelkonsole Anti-Blockier-System (ABS) Antriebsart: Frontantrieb Armlehne vorn links Audio-Navigationssystem Multimedia Navi Pro Freisprecheinrichtung (Bluetooth) mit Sprachsteuerung USB-Schnittstelle vorn (2-fach) Audiobedienung am Lenkrad Bordcomputer Bremsassistent DAB-Tuner (Radioempfang digital) Dach Wagenfarbe Dach, Design-Ausführung (Chrom) Einstiegsleisten mit Schriftzug Elektron. Stabilitäts-Programm (ESP) Ergonomiesitz vorn links Fahrassistenz-System: Autonomer Notbrems-Assistent mit Frontkollisionswarnung und Fußgängererkennung Fahrassistenz-System: Notbrems-Assistent Fahrassistenz-System: Frontkollisionswarnung Fahrassistenz-System: Fußgängererkennung Fahrassistenz-System: Müdigkeitserkennungs-Sensor Fahrassistenz-System: Berganfahr-Assistent (HSA, Hill Start Assist) Fahrassistenz-System: Spurverlassenswarnung Fahrassistenz-System: Verkehrszeichenerkennung Fensterheber elektrisch vorn und hinten, One-Touch-Funktion Geschwindigkeits-Regelanlage (Tempomat) Getriebe 6-Gang Induktionsladeschale für Smartphone (Wireless Charging) Karosserie: 5-türig Klimaautomatik 2-Zonen Kopf-Airbag-System Kopfstützen hinten (3-fach) Lenkrad (Leder 3-Speichen) LM-Felgen Mittelarmlehne vorn Modellpflege Motor 1,2 Ltr. - 81 kW Opel Connect Otto-Partikelfilter (OPF) Radstand 2604 mm Reifendruck-Kontrollsystem Rückfahrkamera mit 180° Umgebungsansicht Rücksitz geteilt / klappbar Schadstoffarm nach Abgasnorm Euro 6d Scheinwerfer LED Eco Seitenairbag vorn Sicht-Paket Einschaltautomatik für Fahrlicht mit Tunnelerkennung Einschaltautomatik für Fahrlicht Fahrassistenz-System: Fernlichtassistent Scheibenwischer mit Regensensor Leseleuchten im Fond Innenspiegel mit Abblendautomatik Sonnenblenden mit Spiegel (beleuchtet) Start/Stop-Anlage Tagfahrlicht LED Unterfahrschutz-Optik, vorn und hinten (Silber) Wegfahrsperre Fahrzeugversicherung: unabhängig, fair und preiswert! Haftpflicht, Teilkasko und Vollkasko . Meisterwerkstatt : Reparatur und Wartung. TÜV täglich im Haus . Eine Besichtigung und Probefahrt ist nach Absprache auch außerhalb der Öffnungszeiten möglich. Günstige und professionelle Lieferung deutschlandweit. Profitieren Sie von mehr als 25 Jahren Erfahrung und mehr als 45.000 verkauften Fahrzeugen . Haben Sie noch Fragen, oder Anregungen? Kontaktieren Sie uns gerne telefonisch, oder per Mail. In diesem Zuge können Sie Ihren persönlichen Beratungstermin vereinbaren ."
"Volkswagen Golf iV 1.4i Special, Klimaautom., erst 68 tkm !",€ 4.440,68000,Benzin,55 kW,Schaltgetriebe,05/2002,Dealer,"Kaufpreis-Finanzierung zu kleinen Raten möglich. Auch ohne Anzahlung. Individuell, flexibel und schnell, wir haben die Bank mit im Haus. Sonderausstattung: Batterie 60 Ah Frontscheibe mit Bandfilter oben Generator 90 A Klimaautomatik Motor 1,4 Ltr. - 55 kW 16V KAT (BCA) DAB-Radio mit Bluetooth Serien-Ausstattung: 3. Bremsleuchte Airbag Fahrer-/Beifahrerseite Anti-Blockier-System (ABS) Antriebsart: Frontantrieb Außenspiegel elektr. verstell- und heizbar, beide Blinkleuchten seitlich Diebstahl-Warnanlage Elektron. Stabilitäts-Programm (ESP) Fensterheber elektrisch vorn Fußmatten Textil Fzg. ohne Schiebedach Geräuschdämmung Motor Getriebe 5-Gang Heckscheibe heizbar Innenraumfilter: Staub- und Pollenfilter mit Aktivkohlefilter Karosserie: 2-türig Komfort-Paket Elektrik Kopfstützen hinten Kupplungsbetätigung hydraulisch Kühlung verstärkt Leuchtweitenregelung LM-Felgen 6x15 (Avus II) Mittelarmlehne hinten Multifunktionsanzeige / Bordcomputer Reifen 195/65 R15 ..T Reserverad in Fahrbereifung Rücksitzbank und/oder Lehne geteilt Scheinwerfer: Valeo Seitenairbag vorn Seitenschutzleisten Servolenkung Sicherheitsgurte mit Gurtstraffer Sitz vorn links höhenverstellbar Sitz vorn rechts höhenverstellbar Sondermodell Special Stoßfänger lackiert Wartung: Longlife-Service Wegfahrsperre (elektronisch) Wärmeschutzverglasung grün getönt Zentralverriegelung Sonstiges: Gepflegter Zustand, nicht perfekt, aber solide Rentnerfahrzeug Inspektion neu Inkl. 1 Jahr Basis-Gebrauchtwagen-Garantieversicherung gemäß den Konditionen des externen Anbieters. WhatsApp: [messaging-link] Eine Inzahlungnahme Ihres Fahrzeugs ist möglich, egal wie groß und teuer, dabei ist der Zustand egal. Auch LKW, Krad, Womo und Quad. Finanzieren Sie Ihren ''Neuen''. Bartels-Automobile.de bietet Ihnen die Möglichkeit den Kaufpreis einfach und bequem in kleinen Raten zu finanzieren. Individuell, flexibel und schnell. Über die Hälfte unserer Kunden entscheidet sich für eine günstige Finanzierung. Sprechen Sie unsere Verkaufsberater an und lassen Sie sich ein maßgeschneidertes Angebot erstellen! Schauen lohnt, über 300 Fahrzeuge aller Klassen stehen sofort verfügbar auf unserem Betriebsgelände für Sie zur Probefahrt bereit. Trotz sorgfältiger Überprüfung der textlichen Fahrzeugbeschreibung, kommt es vor, dass sich Fehler einschleichen. Daher möchten wir Sie darauf hinweisen, dass sich alle Angaben ohne Gewähr verstehen und keinen Rechtsanspruch darstellen. Legen Sie besonderen Wert auf ein bestimmtes Ausstattungsmerkmal unserer Angebote, so teilen Sie uns dies gerne mit."
