car_name,price,mileage_km,fuel,power_kw,transmission,first_registration,seller_type,description
Volkswagen Golf Trendline,€ 5.300,122325,Benzin,59 kW,Schaltgetriebe,08/2009,Dealer,"Sonderausstattung: Audiosystem RCD 210 MP3 (Radio/CD-Player, 4 Lautsprecher) LM-Felgen 6,5x16 (Atlanta) Serienausstattung: 3-Punkt-Sicherheitsgurt hinten mitte Ablagefach am Dachhimmel Airbag Beifahrerseite abschaltbar Airbag Fahrer-/Beifahrerseite Antriebsart: Frontantrieb Außenspiegel asphärisch, links Außenspiegel elektr. verstell- und heizbar Außenspiegel lackiert Blinkleuchte in Außenspiegel integriert Bremsassistent Doppeltonhorn Einstiegshilfe Easy-Entry Elektron. Differentialsperre (EDS) Elektron. Stabilitäts-Programm (ESP) Fensterheber elektrisch vorn Frontscheibe Verbundglas getönt Gepäckraumabdeckung / Rollo Gepäckraumbeleuchtung Getriebe 5-Gang Handschuhfach mit Kühlfunktion Heckscheibenwischer Innenausstattung: Titan-Dekor Innenraumfilter: Staub- und Pollenfilter Innenspiegel abblendbar Isofix-Aufnahmen für Kindersitz an Rücksitz Karosserie: 2-türig Klimaanlage Climatic Knieairbag Fahrerseite Kopfstützen hinten (3-fach) Lenkrad (3 Speichen) Lenksäule (Lenkrad) mechan. verstellbar, Höhen-/Längsverstellung Leseleuchte Motor 1,4 Ltr. - 59 kW 16V Multifunktionsanzeige / Bordcomputer Nebelschlussleuchte Nichtraucher-Paket Reifen-Reparaturkit (Tire Mobility Set) Rücksitz geteilt / klappbar Schadstoffarm nach Abgasnorm Euro 5 Scheibenwischer mit Intervallschaltung, regulierbar Seitenairbag vorn mit Kopf-Airbag-Einheit Servolenkung elektronisch gesteuert (Servotronic) Sicherheitsgurte vorn mit Gurtstraffer, höhenverstellbar Sitz vorn links höhenverstellbar Sitzbezug / Polsterung: Stoff Sonnenblende links mit Spiegel Sonnenblende rechts mit Spiegel Tagfahrlicht Türgriffe außen Wagenfarbe Verbandkasten und Warndreieck Warnanlage für Sicherheitsgurte vorn Wegfahrsperre (elektronisch) Wärmeschutzverglasung grün getönt (seitlich / hinten) Zentralverriegelung Das Fahrzeug ist Optisch und Technisch in einem sehr guten Zustand, der Motor sowie Getriebe funktionieren einwandfrei, Probefahrten während unseren Geschäftszeiten möglich. Daviela Autohandel Geschäftszeiten: Montag-Freitag 9:30-17:30 Uhr Samstag 10-15 Uhr Oder einfach anrufen und Besichtigungstermin vereinbaren außer Geschäftszeiten. Geschäftsadresse: Sessenberg str.5 45139 Essen Tel. 0176 802 65 779 Gerne kaufen wir ihren Gebrauchtwagen an. Finanzierung auch ohne Anzahlung möglich oder ihre Altes Auto als Anzahlung für Finanzierung auch möglich. Auslieferung von gekaufte Auto ist gegen aufpreis möglich. Haben sie bitte Verständnis, falls E-Mails nicht beantwortet werden, rufen sie uns am besten an. Irrtümer , Zwischenverkauf, Druckhehler und Eingabefehler vorbehalten"
Dacia Sandero III Essential,€ 11.590,2150,Benzin,67 kW,Schaltgetriebe,12/2024,Dealer,"Weitere Ausstattung: Airbag Beifahrerseite, Airbag Fahrerseite, Audio-/Radio-Fernbedienung am Lenkrad, Audiosystem: Radio mit DAB+ (Media Control), Audiosystem: Radio mit DAB+ (USB-Anschluss, Bluetooth-Schnittstelle), Automatische Fahrlichtschaltung / Lichtsensor, Außenspiegel schwarz, Bordcomputer, Eco Mode (Fahrmodusschalter), Fahrassistenz-System: Berganfahr-Assistent (HSA), Fahrassistenz-System: Notbrems-Assistent, Fahrassistenz-System: Sicherheitssystem mit automatischem Notruf (ERA GLONASS / eCall), Fensterheber elektr. mit Impulsgeber links vorn, Geschwindigkeits-Begrenzeranlage, Isofix-Aufnahmen für Kindersitz an Rücksitz, Karosserie: 5-türig, Kombiinstrument mit Monochrom-Display 3,5 Zoll, Kopf-Airbag-System seitlich, Kopfstützen hinten mechan. verstellbar (3 Stück), Kühlergrill mit Emblem, Lenksäule (Lenkrad) höhenverstellbar, Modellpflege, Motor 1,0 Ltr. - 67 kW TCE KAT, Otto-Partikelfilter (GPF), Radioempfang digital (DAB+), Reifen-Reparaturset, Reifendruck-Kontrollsystem, Rücksitzbank (2.Reihe) geteilt, klappbar (1/3-2/3), Schadstoffarm nach Abgasnorm Euro 6e, Schaltpunktanzeige, Scheinwerfer Eco-LED, Seitenairbag vorn, Servolenkung elektrisch, Sitz vorn links höhenverstellbar, Sitzbezug / Polsterung: Stoff Essential, Start/Stop-Anlage, Stoßfänger Wagenfarbe, Telefonhalter und USB-Anschluss, Zentralverriegelung mit Fernbedienung (Zusatz für Hecktürentriegelung) Nur Händler-/Exportgeschäft oder Gewerbetreibende, Fahrzeug wird Ihnen geliefert, gebraucht wie besichtigt, unter Ausschluss jeglicher Garantie und Gewährleistung im Hinblick auf sichtbare und unsichtbare Mängel. Vorschäden wurden zu diesem Fahrzeug nicht ermittelt oder durch Gutachter festgehalten. Irrtümer, Änderungen, Ab- und Aussonderung von Fremdrechten vorbehalten! Das Fahrzeug wird als ein repariertes Unfallfahrzeug verkauf, nur dadurch ist dieser reduzierte Preis einzuräumen."
Ford Transit Kombi 2.2 TDCI 300 Trend Öl im Kühlwasser,€ 3.890,256789,Diesel,74 kW,Schaltgetriebe,06/2012,Dealer,"Achtung: Kein Verkauf an Privatkunden bei diesem KFZ möglich. Wird nur an Gewerbe oder zum Export verkauft ! Ehemalige unverbindliche Preisempfehlung des Automobilherstellers: 34.004 EUR Mängel: Öl im Kühlwasser Berganfahr-Assistent Airbag Fahrerseite Aussenspiegel elektr. verstell- und heizbar Geschwindigkeits-Regelanlage (Tempomat) Klimaanlage Verglasung getönt Airbag Beifahrerseite Anti-Blockier-System (ABS) Audio-/Radio-Fernbedienung am Lenkrad Audiosystem 6000 (Radio/CD-Player) Blinkleuchte in Aussenspiegel integriert Elektron. Differentialsperre (EDS) Elektron. Stabilitäts-Programm (ESP) Fenster im Lade-/FG-Raum: - feststehend - 3.Reihe links Fenster im Lade-/FG-Raum: - feststehend - 3.Reihe rechts Fensterheber elektrisch Frontscheibe heizbar Getriebe 6-Gang Heckflügeltüren mit Verglasung Lenkrad (Leder) Nebelscheinwerfer Russpartikelfilter Schiebetür Lade-/Fahrgastraum rechts Servolenkung Sitz-Paket 23: Fahrersitz (4-fach verstellbar) - Beifahrerdoppelsitz Sitz-Paket 8: 1. und 2. Reihe im Lade-/FG-Raum - 3er-Sitzbank herausnehmbar Sitze im Fahrerhaus: Fahrersitz höhenverstellbar Sitze im Fahrerhaus: Fahrersitz mit Lendenwirbelstütze Verkleidung im Lade-/FG-Raum: Vinyl Wegfahrsperre Zentralverriegelung Zentralverriegelung mit Fernbedienung 2. Batterie Antriebsart: Frontantrieb Bordcomputer Radiovorbereitung - 4 Lautsprecher Schadstoffarm nach Abgasnorm Stage 5 / Euro und 5 Sitze im Fahrerhaus: Fahrersitz heizbar Finanzierung bis zu 96 Monaten Laufzeit, auch ohne Anzahlung. Irrtum und Zwischenverkauf vorbehalten. Ausschlaggebend sind einzig und allein die Vereinbarung in der Auftragsbestätigung oder im Kaufvertrag."
Toyota Verso Life 2.2D 169tkm Kamera Navi Export Klimaautom *EX,€ 5.488,169000,Diesel,110 kW,Automatik,10/2011,Dealer,"Getriebe: Automatik Technik: Bordcomputer, Partikelfilter, Schaltwippen Assistenten: Berganfahrassistent Komfort: Klimaautomatik, Servolenkung, Zentralverriegelung, Elektrischer Fensterheber, Sitzheizung, Elektrische Aussenspiegel, Tempomat, Multifunktionslenkrad, Mittelarmlehne, Innenraumfilter, Lenksaeule einstellbar, Ambientebeleuchtung, Lederlenkrad, Geschwindigkeitsbegrenzungsanlage, Funkfernbedienung Sicht: Tagfahrlicht, LED-Rueckleuchten, Nebelscheinwerfer, Colorverglasung, Aussenspiegel beheizbar, Rückfahrkamera Sicherheit: ABS, Airbag, Beifahrer-Airbag, Wegfahrsperre, Seitenairbags, ESP, Reifendruckkontrolle, Traktionskontrolle, Kopfairbag, Knieairbag, Kindersitzbefestigung, Pannenkit Entertainment: Radio, Telefonvorbereitung, AUX-In, USB-Anschluss, MP3, Bluetooth, Freisprecheinrichtung Sonstiges: Katalysator, Anhaengerkupplung, Alufelgen, Gepaeckraumabdeckung, Stossfaenger in Wagenfarbe, Spoiler Weiteres: Reifendruck-Kontrollsystem, Geschwindigkeits-Regelanlage (Tempomat), Rußpartikelfilter, Rückfahrkamera, Schalt-/Wählhebelgriff Leder, Reifen-Reparaturkit, Knieairbag Fahrerseite, Heckleuchten LED, Dachspoiler, Getriebe Automatik - (6-Stufen), Mittelarmlehne vorn mit Staufach, LM-Felgen, Innenraumfilter: Staub- und Pollenfilter mit Aktivkohlefilter, Audiosystem: Multimedia Toyota Touch, Airbag Fahrer-/Beifahrerseite, Anti-Blockier-System (ABS), Lenkrad mit Schaltwippen, Nebelscheinwerfer, Servolenkung, Außenspiegel elektr. verstell- und heizbar, Wegfahrsperre, Kopf-Airbag-System, Gepäckraumabdeckung / Rollo, Lenksäule (Lenkrad) verstellbar, Seitenairbag, Multifunktionsanzeige, 5-Sitzer, Aktive Kopfstützen, Außenspiegel elektr. anklappbar, Außentemperaturanzeige, Beifahrerairbag abschaltbar, Berganfahrkontrolle (HAC), Blinkleuchte in Außenspiegel integriert, Bremsassistent, Dekoreinlagen Titan, Elektr. Bremskraftverteilung, ESP mit Schlupfregelung (VSC mit TRC), Fensterheber elektrisch vorn und hinten, Freisprechanlage Bluetooth, Geschwindigkeits-Begrenzeranlage, get?nte Seitenscheiben hinten, Handschuhfach mit Kühlfunktion, Isofix-Aufnahmen für Kindersitz, Klapptische, Klimaautomatik, Kopf-Airbag-System 3.Sitzreihe, Lederlenkrad, Leseleuchte, Leseleuchten im Fond, Motor 2,2 Ltr. - 110 kW D-4D KAT, Radio-Fernbedienung am Lenkrad, Sitzheizung vorn, Sitzhöhenverstellung, Sitzhöhenverstellung Fahrersitz, Tagfahrlicht, Türgriffe lackiert, Universal-Schnittstelle (USB-/ iPod-/ AUX-Anschluss), Wärmeschutzverglasung, Zierleisten Kühlergrill (Chrom), ZV mit Fernbedienung Änderungen, Zwischenverkauf und Irrtümer vorbehalten. Wir freuen uns, dass Sie sich für unser Angebot interessieren. Bei uns, bei den Fahrzeugmachern, können Sie Ihren Gebrauchtwagen bequem in Zahlung geben. Gerne erstellen wir Ihnen auch ein unverbindliches und passendes Finanzierungsangebot. Wir bieten Ihnen eine Vielzahl an Leistungen an, wie zum Beispiel die Möglichkeit einer unverbindlichen Probefahrt oder eine telefonische Beratung und Betreuung per E-Mail. Zudem bieten wir individuelle Finanzierungslösungen an und ermöglichen Ihnen virtuelle Touren oder Videochats mit unseren Verkäufern, um Ihr Wunschfahrzeug besser kennenzulernen. Vereinbaren Sie jetzt ganz unverbindlich einen Termin mit uns und lassen Sie sich von unserem Service überzeugen Bei den Fahrzeugmachern bieten wir Ihnen hochwertige Umbau- und Werkstattarbeiten an, wie z.B. die fachgerechte Montage von Anhängerkupplungen und Einparkhilfen. Wir stehen Ihnen gerne telefonisch zur Verfügung und freuen uns darauf, Sie persönlich während unserer Öffnungszeiten für Beratungen, Besichtigungen und Probefahrten begrüßen zu dürfen. Alle unsere Fahrzeuge werden vor der Übergabe sorgfältig in unserer hauseigenen Werkstatt überprüft, um Ihnen höchste Qualität zu garantieren. Bitte beachten Sie, dass wir keine Haftung für Irrtümer und Tippfehler übernehmen. Kontaktieren Sie uns jetzt, um Ihr Fahrzeug in besten Händen zu wissen."
Hyundai BAYON 1.0 T-GDI 48V-Hybrid Intro/Navi/Plus,€ 14.980,41790,Benzin,74 kW,Schaltgetriebe,07/2021,Dealer,"Standort des Fahrzeugs in der Filiale Bürstadt: • Autohaus Schläfer GmbH • Forsthausstr.14-16 • 68642 Bürstadt • 06206-95115-0 2 Hand (1 Hand Tageszulassung bei Autohaus Schläfer GmbH) Anhängerkupplung, abnehmbar: * Sleek Silver/ Phantom Black - Metallic * Dachlackierung in Phantom Black Navigations-Paket: geräuschreduzierende Frontscheibe 8 Lautsprecher inkl Subwoofer und Verstärker 10,25-Zoll-Farb-Touchscreen: * Bluelink-Telematikdienste BOSE Soundsystem: Lifetime MapCare™ LIVE Services Radio-Navigationssystem Plus-Paket: * LED-Rückleuchten (Brems- und Fahrlicht) * Statisches Abbiegelicht Sitzheizung vorne: 12-V-Steckdose vorne Digitaler Radioempfang (DAB+): * Fensterheber elektrisch hinten und vorne Apple CarPlay™ und Android Auto™: Bluetooth®-Freisprecheinrichtung USB-Anschluss Digitales Cockpit mit 10,25-Zoll-Farb-Display Drive Modes Farbige Applikationen Lenkrad in Leder Lenkrad mit Multifunktion Mittelarmlehne vorne mit Ablagefach, verschiebbar Servolenkung Zentralverriegelung mit schlüsselintegrierter Funkfernbedienung Beleuchtung Adaptives Bremslicht (ESS) Dachspoiler mit 3. Bremsleuchte Fernlichtassistent (HBA) LED-Tagfahrlicht Lichtsensor: * Assistenzsysteme Smart Sense * Aktiver Spurhalteassistent (LKA) * Anfahrhinweis Vorderfahrzeug (LVDA) * Aufmerksamkeitsassistent (DAW) * Autonomer Notbremsassistent (FCA) inkl * Frontkollisionswarner mit Fußgänger-/Fahrradfahrererkennung und * Abbiegefunktion (FCA-JT) Spurfolgeassistent (LFA): Alarmanlage Antiblockiersystem (ABS) mit elektronischer Bremskraftverteilung (EBV) Airbags Berganfahrassistent (HAC) Bremsassistent (BAS) Rückfahrkamera: * Elektronische Stabilitätskontrolle (ESC) * Elektronische Wegfahrsperre * Fahrdynamisches Stabilitätsmanagement (VSM) * ISOFIX-Kindersitzbefestigung hinten * Notrufsystem (eCall) Regensensor: Reifendruck-Kontrollsystem (TPMS) Sicherheitslenksäule neigungs- und längsverstellbar Start/Stopp-Automatik Außenspiegel beheizbar Außenspiegel elektrisch anklappbar: * Außenspiegel elektrisch einstellbar * Außenspiegel in Wagenfarbe lackiert * LED-Blinker integriert * Heckscheibe beheizbar mit Abschaltautomatik * Kühlergrillin Schwarz matt * Fahrersitz höhenverstellbar * Rücksitzlehne asymmetrisch geteilt umklappbar 2 Hand (1 Hand Autohaus Schläfer GmbH): Serviceheft kein EU- oder MietwWagen 5 Jahre Herstellergarantie ab Erstzulassung: * Finanzierung auch ohne Anzahlung möglich * Inzahlungnahme ihres Gebrauchten * Änderungen und Irrtümer vorbehalten Angaben zum Hersteller: Hyundai Motor Deutschland GmbH, Hyundai, Kaiserleipromenade 5, 63067 Offenbach, 069-380 767 -101/-102, [email] Die angegebenen Verbrauchsangaben beziehen sich auf WLTP-Werte. Zwischenverkauf und Irrtümer für dieses Angebot sind ausdrücklich vorbehalten. Ausschlaggebend sind einzig und allein die Vereinbarungen in der Auftragsbestätigung oder im Kaufvertrag. Den genauen Ausstattungsumfang, die genauen Kilometer und den Verkaufspreis erhalten Sie von unserem Verkaufspersonal. Bitte kontaktieren Sie uns."
BMW 528 i Limo Aut. GLASD+PROF+XENON+HEAD+TEMP+360+M,€ 7.450,160000,Benzin,190 kW,Automatik,07/2010,Dealer,"FAHRZEUGNUMMER FÜR KUNDENANFRAGEN: ZC262114 LEIDER IST DAS FAHRZEUG AUFGRUND DES ALTERS BZW DER KILOMETER NICHT MEHR GARANTIEFÄHIG. DAS FAHRZEUG WIRD DAHER NUR NOCH GEWERBLICH ODER IN DEN EXPORT UNTER DEM AUSSCHLUSS DER GEWÄHRLEISTUNG VERKAUFT ! FAHRZEUG AUS 3. HAND WARTUNGEN & SERVICE (SIEHE SCHECKHEFT)? LETZTER SERVICE BEI 154924 KM DEUTSCHES FAHRZEUG / KEIN IMPORTFAHRZEUG METALLIC-LACKIERUNG 3 FAHRMODI (ECO PRO, COMFORT UND SPORT-MODUS) HEAD UP DISPLAY (FARBPROJEKTION AUF FRONTSCHEIBE) 17 ZOLL LM FELGEN M+S REIFEN EURO 5 AUTOMATIK 8 GANG GETRIEBE TEMPOMAT SPORT-MULTIFUNKTIONS-LEDER-LENKRAD BI-XENON SCHEINWERFER MIT SCHEINWERFERREINIGUNGSANLAGE EL. SITZE SCHWARZ PARK-DISTANCE-CONTROL (PDC) VORNE + HINTEN 360° KAMERASYSTEM VERKEHRSZEICHENERKENNUNG NAVIGATIONSSYSTEM PROFESSIONAL MIT FARBDISPLAY /- KARTEND. KLIMAAUTOMATIK /- CLIMATRONIC 2 ZONEN EL: GLASSCHIEBEDACH BLUETOOTH FREISPRECHEINRICHTUNG SPRACHSTEUERUNG INNEN- UND AUßENSPIEGEL AUT. ABBLENDEND UND ANKLAPPBAR ÜBER 400 GEPFLEGTE, GEBRAUCHTE FAHRZEUGE BESICHTIGUNG UND PROBEFAHRT MÖGLICH ANHÄNGERKUPPLUNG GEGEN AUFPREIS NACHRÜSTBAR INZAHLUNGNAHME ZU FAIREN PREISEN INDIVIDUELLE FINANZIERUNG MÖGLICH TROTZ SORGFÄLTIGER ÜBERPRÜFUNG ALLER DETAILS IN UNSEREM ANGEBOT KANN ES VORKOMMEN, DASS SICH FEHLER EINSCHLEICHEN. TEILWEISE WERDEN DIESE DURCH ÜBERTRAGUNGSFEHLER IN DEN SYSTEMEN DER VERSCHIEDENEN PLATTFORMANBIETER VERURSACHT. DAHER MÖCHTEN WIR DARAUF HINWEISEN, DASS SICH ALLE ANGABEN OHNE GEWÄHR VERSTEHEN UND KEINEN RECHTSANSPRUCH DARSTELLEN. RECHTLICHES: DIESE VERKAUFSANZEIGE STELLT KEIN ANGEBOT IM SINNE DES §145 BGB DAR. VIELMEHR HANDELT ES SICH UM INFORMATIONEN ZUR VERTRAGSANBAHNUNG. DIE HIER GEMACHTEN ANGABEN SIND OHNE GEWÄHR UND STELLEN SOMIT KEINE ZUGESICHERTEN EIGENSCHAFTEN DAR. NETTO EXPORT INS EU-AUSLAND ODER DRITTLAND MÖGLICH ERLEDIGUNG ALLER ZOLLFORMALITÄTEN ÖFFNUNGSZEITEN: MO-FR: 09:00-18:00 SA: 09:00-14:00 HTTP://HOME.MOBILE.DE/DICK-AUTOMOBILE"
Hyundai i30 i30 Classic,€ 7.490,78000,Benzin,74 kW,Schaltgetriebe,11/2016,Dealer,"Der Hyundai i30 präsentiert sich als Inbegriff zuverlässiger Mobilität und verbindet modernes Design mit beeindruckender Effizienz. Als 5-Türer-Fahrzeug bietet der i30 Classic nicht nur ausreichend Platz für Familie und Gepäck, sondern garantiert auch höchsten Komfort auf jeder Fahrt. Besonders hervorzuheben ist der geringe Kraftstoffverbrauch des i30, der ihn zu einem ökonomischen Begleiter im Alltag macht. Er vereint Leistungsstärke und Sparsamkeit auf einer neuen Ebene, was ihn ideal für den urbanen Verkehr sowie für längere Strecken prädestiniert. In diesem Zusammenhang spielt Automobile Darmas GmbH als Hyundai-Vertragshändler eine bedeutende Rolle. Als vertrauenswürdiger Partner in der Automobilbranche bietet Darmas nicht nur eine breite Auswahl an Hyundai-Modellen, sondern auch einen umfassenden Service, der den Kauf und die Wartung Ihres Fahrzeugs zum unkomplizierten Erlebnis macht. Der Hyundai i30 Classic ist daher nicht nur eine Wahl für stilbewusste Fahrer, sondern auch eine Entscheidung für Qualität und Zuverlässigkeit, unterstützt durch die Expertise von Automobile Darmas GmbH. Vertrauen Sie auf die Kompetenz eines etablierten Händlers und entscheiden Sie sich für den i30 – ein Fahrzeug, das in jeder Hinsicht überzeugt. u.v.m., Int.-Nr. TMAD2516AHJ341560, Änderungen, Zwischenverkauf und Irrtümer vorbehalten."
